language,repository,path,value_kind,value_json
java,tree-sitter/tree-sitter-java,[39].children.types[0].type,str,"""annotation"""
java,tree-sitter/tree-sitter-java,[39].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[39].children.types[1].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[39].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[39].children.types[2].type,str,"""marker_annotation"""
java,tree-sitter/tree-sitter-java,[39].children.types[2].named,bool,true
java,tree-sitter/tree-sitter-java,[40].type,str,"""do_statement"""
java,tree-sitter/tree-sitter-java,[40].named,bool,true
java,tree-sitter/tree-sitter-java,[40].fields.body.multiple,bool,false
java,tree-sitter/tree-sitter-java,[40].fields.body.required,bool,true
java,tree-sitter/tree-sitter-java,[40].fields.body.types[0].type,str,"""statement"""
java,tree-sitter/tree-sitter-java,[40].fields.body.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[40].fields.condition.multiple,bool,false
java,tree-sitter/tree-sitter-java,[40].fields.condition.required,bool,true
java,tree-sitter/tree-sitter-java,[40].fields.condition.types[0].type,str,"""parenthesized_expression"""
java,tree-sitter/tree-sitter-java,[40].fields.condition.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[41].type,str,"""element_value_array_initializer"""
java,tree-sitter/tree-sitter-java,[41].named,bool,true
java,tree-sitter/tree-sitter-java,[41].fields,object,{}
java,tree-sitter/tree-sitter-java,[41].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[41].children.required,bool,false
java,tree-sitter/tree-sitter-java,[41].children.types[0].type,str,"""annotation"""
java,tree-sitter/tree-sitter-java,[41].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[41].children.types[1].type,str,"""element_value_array_initializer"""
java,tree-sitter/tree-sitter-java,[41].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[41].children.types[2].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[41].children.types[2].named,bool,true
java,tree-sitter/tree-sitter-java,[41].children.types[3].type,str,"""marker_annotation"""
java,tree-sitter/tree-sitter-java,[41].children.types[3].named,bool,true
java,tree-sitter/tree-sitter-java,[42].type,str,"""element_value_pair"""
java,tree-sitter/tree-sitter-java,[42].named,bool,true
java,tree-sitter/tree-sitter-java,[42].fields.key.multiple,bool,false
java,tree-sitter/tree-sitter-java,[42].fields.key.required,bool,true
java,tree-sitter/tree-sitter-java,[42].fields.key.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[42].fields.key.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[42].fields.value.multiple,bool,false
java,tree-sitter/tree-sitter-java,[42].fields.value.required,bool,true
java,tree-sitter/tree-sitter-java,[42].fields.value.types[0].type,str,"""annotation"""
java,tree-sitter/tree-sitter-java,[42].fields.value.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[42].fields.value.types[1].type,str,"""element_value_array_initializer"""
java,tree-sitter/tree-sitter-java,[42].fields.value.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[42].fields.value.types[2].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[42].fields.value.types[2].named,bool,true
java,tree-sitter/tree-sitter-java,[42].fields.value.types[3].type,str,"""marker_annotation"""
java,tree-sitter/tree-sitter-java,[42].fields.value.types[3].named,bool,true
java,tree-sitter/tree-sitter-java,[43].type,str,"""enhanced_for_statement"""
java,tree-sitter/tree-sitter-java,[43].named,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.body.multiple,bool,false
java,tree-sitter/tree-sitter-java,[43].fields.body.required,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.body.types[0].type,str,"""statement"""
java,tree-sitter/tree-sitter-java,[43].fields.body.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.dimensions.multiple,bool,false
java,tree-sitter/tree-sitter-java,[43].fields.dimensions.required,bool,false
java,tree-sitter/tree-sitter-java,[43].fields.dimensions.types[0].type,str,"""dimensions"""
java,tree-sitter/tree-sitter-java,[43].fields.dimensions.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.name.multiple,bool,false
java,tree-sitter/tree-sitter-java,[43].fields.name.required,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.name.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[43].fields.name.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.name.types[1].type,str,"""underscore_pattern"""
java,tree-sitter/tree-sitter-java,[43].fields.name.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.type.multiple,bool,false
java,tree-sitter/tree-sitter-java,[43].fields.type.required,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.type.types[0].type,str,"""_unannotated_type"""
java,tree-sitter/tree-sitter-java,[43].fields.type.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.value.multiple,bool,false
java,tree-sitter/tree-sitter-java,[43].fields.value.required,bool,true
java,tree-sitter/tree-sitter-java,[43].fields.value.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[43].fields.value.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[43].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[43].children.required,bool,false
java,tree-sitter/tree-sitter-java,[43].children.types[0].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[43].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[44].type,str,"""enum_body"""
java,tree-sitter/tree-sitter-java,[44].named,bool,true
java,tree-sitter/tree-sitter-java,[44].fields,object,{}
java,tree-sitter/tree-sitter-java,[44].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[44].children.required,bool,false
java,tree-sitter/tree-sitter-java,[44].children.types[0].type,str,"""enum_body_declarations"""
java,tree-sitter/tree-sitter-java,[44].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[44].children.types[1].type,str,"""enum_constant"""
java,tree-sitter/tree-sitter-java,[44].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[45].type,str,"""enum_body_declarations"""
java,tree-sitter/tree-sitter-java,[45].named,bool,true
java,tree-sitter/tree-sitter-java,[45].fields,object,{}
java,tree-sitter/tree-sitter-java,[45].children.multiple,bool,true
java,tree-sitter/tree-sitter-java,[45].children.required,bool,false
java,tree-sitter/tree-sitter-java,[45].children.types[0].type,str,"""annotation_type_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[1].type,str,"""block"""
java,tree-sitter/tree-sitter-java,[45].children.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[2].type,str,"""class_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[2].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[3].type,str,"""compact_constructor_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[3].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[4].type,str,"""constructor_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[4].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[5].type,str,"""enum_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[5].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[6].type,str,"""field_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[6].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[7].type,str,"""interface_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[7].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[8].type,str,"""method_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[8].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[9].type,str,"""record_declaration"""
java,tree-sitter/tree-sitter-java,[45].children.types[9].named,bool,true
java,tree-sitter/tree-sitter-java,[45].children.types[10].type,str,"""static_initializer"""
java,tree-sitter/tree-sitter-java,[45].children.types[10].named,bool,true
java,tree-sitter/tree-sitter-java,[46].type,str,"""enum_constant"""
java,tree-sitter/tree-sitter-java,[46].named,bool,true
java,tree-sitter/tree-sitter-java,[46].fields.arguments.multiple,bool,false
java,tree-sitter/tree-sitter-java,[46].fields.arguments.required,bool,false
java,tree-sitter/tree-sitter-java,[46].fields.arguments.types[0].type,str,"""argument_list"""
java,tree-sitter/tree-sitter-java,[46].fields.arguments.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[46].fields.body.multiple,bool,false
java,tree-sitter/tree-sitter-java,[46].fields.body.required,bool,false
java,tree-sitter/tree-sitter-java,[46].fields.body.types[0].type,str,"""class_body"""
java,tree-sitter/tree-sitter-java,[46].fields.body.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[46].fields.name.multiple,bool,false
java,tree-sitter/tree-sitter-java,[46].fields.name.required,bool,true
java,tree-sitter/tree-sitter-java,[46].fields.name.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[46].fields.name.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[46].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[46].children.required,bool,false
java,tree-sitter/tree-sitter-java,[46].children.types[0].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[46].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[47].type,str,"""enum_declaration"""
java,tree-sitter/tree-sitter-java,[47].named,bool,true
java,tree-sitter/tree-sitter-java,[47].fields.body.multiple,bool,false
java,tree-sitter/tree-sitter-java,[47].fields.body.required,bool,true
java,tree-sitter/tree-sitter-java,[47].fields.body.types[0].type,str,"""enum_body"""
java,tree-sitter/tree-sitter-java,[47].fields.body.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[47].fields.interfaces.multiple,bool,false
java,tree-sitter/tree-sitter-java,[47].fields.interfaces.required,bool,false
java,tree-sitter/tree-sitter-java,[47].fields.interfaces.types[0].type,str,"""super_interfaces"""
java,tree-sitter/tree-sitter-java,[47].fields.interfaces.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[47].fields.name.multiple,bool,false
java,tree-sitter/tree-sitter-java,[47].fields.name.required,bool,true
java,tree-sitter/tree-sitter-java,[47].fields.name.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[47].fields.name.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[47].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[47].children.required,bool,false
java,tree-sitter/tree-sitter-java,[47].children.types[0].type,str,"""modifiers"""
java,tree-sitter/tree-sitter-java,[47].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[48].type,str,"""explicit_constructor_invocation"""
java,tree-sitter/tree-sitter-java,[48].named,bool,true
java,tree-sitter/tree-sitter-java,[48].fields.arguments.multiple,bool,false
java,tree-sitter/tree-sitter-java,[48].fields.arguments.required,bool,true
java,tree-sitter/tree-sitter-java,[48].fields.arguments.types[0].type,str,"""argument_list"""
java,tree-sitter/tree-sitter-java,[48].fields.arguments.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[48].fields.constructor.multiple,bool,false
java,tree-sitter/tree-sitter-java,[48].fields.constructor.required,bool,true
java,tree-sitter/tree-sitter-java,[48].fields.constructor.types[0].type,str,"""super"""
java,tree-sitter/tree-sitter-java,[48].fields.constructor.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[48].fields.constructor.types[1].type,str,"""this"""
java,tree-sitter/tree-sitter-java,[48].fields.constructor.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[48].fields.object.multiple,bool,false
java,tree-sitter/tree-sitter-java,[48].fields.object.required,bool,false
java,tree-sitter/tree-sitter-java,[48].fields.object.types[0].type,str,"""primary_expression"""
java,tree-sitter/tree-sitter-java,[48].fields.object.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[48].fields.type_arguments.multiple,bool,false
java,tree-sitter/tree-sitter-java,[48].fields.type_arguments.required,bool,false
java,tree-sitter/tree-sitter-java,[48].fields.type_arguments.types[0].type,str,"""type_arguments"""
java,tree-sitter/tree-sitter-java,[48].fields.type_arguments.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[49].type,str,"""exports_module_directive"""
java,tree-sitter/tree-sitter-java,[49].named,bool,true
java,tree-sitter/tree-sitter-java,[49].fields.modules.multiple,bool,true
java,tree-sitter/tree-sitter-java,[49].fields.modules.required,bool,false
java,tree-sitter/tree-sitter-java,[49].fields.modules.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[49].fields.modules.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[49].fields.modules.types[1].type,str,"""scoped_identifier"""
java,tree-sitter/tree-sitter-java,[49].fields.modules.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[49].fields.package.multiple,bool,false
java,tree-sitter/tree-sitter-java,[49].fields.package.required,bool,true
java,tree-sitter/tree-sitter-java,[49].fields.package.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[49].fields.package.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[49].fields.package.types[1].type,str,"""scoped_identifier"""
java,tree-sitter/tree-sitter-java,[49].fields.package.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[50].type,str,"""expression_statement"""
java,tree-sitter/tree-sitter-java,[50].named,bool,true
java,tree-sitter/tree-sitter-java,[50].fields,object,{}
java,tree-sitter/tree-sitter-java,[50].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[50].children.required,bool,true
java,tree-sitter/tree-sitter-java,[50].children.types[0].type,str,"""expression"""
java,tree-sitter/tree-sitter-java,[50].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[51].type,str,"""extends_interfaces"""
java,tree-sitter/tree-sitter-java,[51].named,bool,true
java,tree-sitter/tree-sitter-java,[51].fields,object,{}
java,tree-sitter/tree-sitter-java,[51].children.multiple,bool,false
java,tree-sitter/tree-sitter-java,[51].children.required,bool,true
java,tree-sitter/tree-sitter-java,[51].children.types[0].type,str,"""type_list"""
java,tree-sitter/tree-sitter-java,[51].children.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[52].type,str,"""field_access"""
java,tree-sitter/tree-sitter-java,[52].named,bool,true
java,tree-sitter/tree-sitter-java,[52].fields.field.multiple,bool,false
java,tree-sitter/tree-sitter-java,[52].fields.field.required,bool,true
java,tree-sitter/tree-sitter-java,[52].fields.field.types[0].type,str,"""identifier"""
java,tree-sitter/tree-sitter-java,[52].fields.field.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[52].fields.field.types[1].type,str,"""this"""
java,tree-sitter/tree-sitter-java,[52].fields.field.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[52].fields.object.multiple,bool,false
java,tree-sitter/tree-sitter-java,[52].fields.object.required,bool,true
java,tree-sitter/tree-sitter-java,[52].fields.object.types[0].type,str,"""primary_expression"""
java,tree-sitter/tree-sitter-java,[52].fields.object.types[0].named,bool,true
java,tree-sitter/tree-sitter-java,[52].fields.object.types[1].type,str,"""super"""
java,tree-sitter/tree-sitter-java,[52].fields.object.types[1].named,bool,true
java,tree-sitter/tree-sitter-java,[52].children.multiple,bool,false
